log10Te_eV,log10ne_m3,log10scd_m3s,log10ccd_m3s
2.698970,20.698970,-13.891410,-13.024000
2.845100,20.698970,-13.890010,-13.024000
3.000000,20.698970,-13.888650,-13.024000
3.176090,20.698970,-13.886990,-13.024000
3.301030,20.698970,-13.884260,-13.024000
3.477120,20.698970,-13.881710,-13.024000
3.698970,20.698970,-13.878640,-13.024000
3.845100,20.698970,-13.873630,-13.024000
4.000000,20.698970,-13.869020,-13.024000
-0.698970,21.000000,-13.863590,-13.024000
-0.522880,21.000000,-13.854930,-13.024000
-0.301030,21.000000,-13.846820,-13.024000
-0.154900,21.000000,-13.836670,-13.024000
0.000000,21.000000,-13.818590,-13.024000
0.176090,21.000000,-13.799880,-13.024000
0.301030,21.000000,-13.775560,-13.024000
0.477120,21.000000,-13.732400,-13.024000
0.698970,21.000000,-13.690410,-13.024000
0.845100,21.000000,-13.644130,-13.024000
1.000000,21.000000,-13.951210,-13.053420
1.176090,21.000000,-13.950840,-13.053420
1.301030,21.000000,-13.950400,-13.053420
1.477120,21.000000,-13.949700,-13.053420
1.698970,21.000000,-13.949050,-13.053420
1.845100,21.000000,-13.948250,-13.053420
2.000000,21.000000,-13.946900,-13.053420
2.176090,21.000000,-13.945590,-13.053420
2.301030,21.000000,-13.944000,-13.053420
2.477120,21.000000,-13.941360,-13.053420
2.698970,21.000000,-13.938880,-13.053420
2.845100,21.000000,-13.935910,-13.053420
3.000000,21.000000,-13.931030,-13.053420
3.176090,21.000000,-13.926510,-13.053420
3.301030,21.000000,-13.921170,-13.053420
3.477120,21.000000,-13.912640,-13.053420
3.698970,21.000000,-13.904680,-13.053420
3.845100,21.000000,-13.894780,-13.053420
4.000000,21.000000,-13.877230,-13.053420
-0.698970,21.301030,-13.859100,-13.053420
-0.522880,21.301030,-13.835480,-13.053420
-0.301030,21.301030,-13.793530,-13.053420
-0.154900,21.301030,-13.752280,-13.053420
0.000000,21.301030,-13.705630,-13.053420
0.176090,21.301030,-14.012290,-13.105400
0.301030,21.301030,-14.011930,-13.105400
0.477120,21.301030,-14.011510,-13.105400
0.698970,21.301030,-14.010830,-13.105400
0.845100,21.301030,-14.010210,-13.105400
1.000000,21.301030,-14.009440,-13.105400
1.176090,21.301030,-14.008150,-13.105400
1.301030,21.301030,-14.006900,-13.105400
1.477120,21.301030,-14.005360,-13.105400
1.698970,21.301030,-14.002810,-13.105400
1.845100,21.301030,-14.000430,-13.105400
2.000000,21.301030,-13.997540,-13.105400
2.176090,21.301030,-13.992810,-13.105400
2.301030,21.301030,-13.988400,-13.105400
2.477120,21.301030,-13.983180,-13.105400
2.698970,21.301030,-13.974790,-13.105400
2.845100,21.301030,-13.967000,-13.105400
3.000000,21.301030,-13.957360,-13.105400
3.176090,21.301030,-13.940380,-13.105400
3.301030,21.301030,-13.922880,-13.105400
3.477120,21.301030,-13.900030,-13.105400
3.698970,21.301030,-13.859400,-13.105400
3.845100,21.301030,-13.819120,-13.105400
4.000000,21.301030,-13.772400,-13.105400
